d,v,delta_crash,a
1,15,0.07,-2
1,16,0.06,-2
1,17,0.06,-2
1,18,0.06,-2
1,19,0.05,-2
1,20,0.05,-2
1,21,0.05,-2
1,22,0.05,-2
1,23,0.04,-2
1,24,0.04,-2
1,25,0.04,-2
1,26,0.04,-2
1,27,0.04,-2
1,28,0.04,-2
1,29,0.03,-2
1,30,0.03,-2
1,31,0.03,-2
1,32,0.03,-2
1,33,0.03,-2
1,34,0.03,-2
2,15,0.13,-2
2,16,0.13,-2
2,17,0.12,-2
2,18,0.11,-2
2,19,0.11,-2
2,20,0.1,-2
2,21,0.1,-2
2,22,0.09,-2
2,23,0.09,-2
2,24,0.08,-2
2,25,0.08,-2
2,26,0.08,-2
2,27,0.07,-2
2,28,0.07,-2
2,29,0.07,-2
2,30,0.07,-2
2,31,0.06,-2
2,32,0.06,-2
2,33,0.06,-2
2,34,0.06,-2
3,15,0.2,-2
3,16,0.19,-2
3,17,0.18,-2
3,18,0.17,-2
3,19,0.16,-2
3,20,0.15,-2
3,21,0.14,-2
3,22,0.14,-2
3,23,0.13,-2
3,24,0.13,-2
3,25,0.12,-2
3,26,0.12,-2
3,27,0.11,-2
3,28,0.11,-2
3,29,0.1,-2
3,30,0.1,-2
3,31,0.1,-2
3,32,0.09,-2
3,33,0.09,-2
3,34,0.09,-2
4,15,0.27,-1
4,16,0.25,-1
4,17,0.24,-1
4,18,0.22,-1
4,19,0.21,-1
4,20,0.2,-2
4,21,0.19,-2
4,22,0.18,-2
4,23,0.17,-2
4,24,0.17,-2
4,25,0.16,-2
4,26,0.15,-2
4,27,0.15,-2
4,28,0.14,-2
4,29,0.14,-2
4,30,0.13,-2
4,31,0.13,-2
4,32,0.13,-2
4,33,0.12,-2
4,34,0.12,-2
5,15,0.33,-1
5,16,0.31,-1
5,17,0.29,-1
5,18,0.28,-1
5,19,0.26,-1
5,20,0.25,-1
5,21,0.24,-1
5,22,0.23,-1
5,23,0.22,-1
5,24,0.21,-1
5,25,0.2,-2
5,26,0.19,-2
5,27,0.19,-2
5,28,0.18,-2
5,29,0.17,-2
5,30,0.17,-2
5,31,0.16,-2
5,32,0.16,-2
5,33,0.15,-2
5,34,0.15,-2
6,15,0.4,-1
6,16,0.38,-1
6,17,0.35,-1
6,18,0.33,-1
6,19,0.32,-1
6,20,0.3,-1
6,21,0.29,-1
6,22,0.27,-1
6,23,0.26,-1
6,24,0.25,-1
6,25,0.24,-1
6,26,0.23,-1
6,27,0.22,-1
6,28,0.21,-1
6,29,0.21,-1
6,30,0.2,-2
6,31,0.19,-2
6,32,0.19,-2
6,33,0.18,-2
6,34,0.18,-2
7,15,0.47,0
7,16,0.44,0
7,17,0.41,0
7,18,0.39,-1
7,19,0.37,-1
7,20,0.35,-1
7,21,0.33,-1
7,22,0.32,-1
7,23,0.3,-1
7,24,0.29,-1
7,25,0.28,-1
7,26,0.27,-1
7,27,0.26,-1
7,28,0.25,-1
7,29,0.24,-1
7,30,0.23,-1
7,31,0.23,-1
7,32,0.22,-1
7,33,0.21,-1
7,34,0.21,-1
8,15,0.53,0
8,16,0.5,0
8,17,0.47,0
8,18,0.44,0
8,19,0.42,0
8,20,0.4,-1
8,21,0.38,-1
8,22,0.36,-1
8,23,0.35,-1
8,24,0.33,-1
8,25,0.32,-1
8,26,0.31,-1
8,27,0.3,-1
8,28,0.29,-1
8,29,0.28,-1
8,30,0.27,-1
8,31,0.26,-1
8,32,0.25,-1
8,33,0.24,-1
8,34,0.24,-1
9,15,0.6,0
9,16,0.56,0
9,17,0.53,0
9,18,0.5,0
9,19,0.47,0
9,20,0.45,0
9,21,0.43,0
9,22,0.41,0
9,23,0.39,-1
9,24,0.38,-1
9,25,0.36,-1
9,26,0.35,-1
9,27,0.33,-1
9,28,0.32,-1
9,29,0.31,-1
9,30,0.3,-1
9,31,0.29,-1
9,32,0.28,-1
9,33,0.27,-1
9,34,0.26,-1
10,15,0.67,0
10,16,0.63,0
10,17,0.59,0
10,18,0.56,0
10,19,0.53,0
10,20,0.5,0
10,21,0.48,0
10,22,0.45,0
10,23,0.43,0
10,24,0.42,0
10,25,0.4,-1
10,26,0.38,-1
10,27,0.37,-1
10,28,0.36,-1
10,29,0.34,-1
10,30,0.33,-1
10,31,0.32,-1
10,32,0.31,-1
10,33,0.3,-1
10,34,0.29,-1
11,15,0.73,0
11,16,0.69,0
11,17,0.65,0
11,18,0.61,0
11,19,0.58,0
11,20,0.55,0
11,21,0.52,0
11,22,0.5,0
11,23,0.48,0
11,24,0.46,0
11,25,0.44,0
11,26,0.42,0
11,27,0.41,0
11,28,0.39,-1
11,29,0.38,-1
11,30,0.37,-1
11,31,0.35,-1
11,32,0.34,-1
11,33,0.33,-1
11,34,0.32,-1
12,15,0.8,0
12,16,0.75,0
12,17,0.71,0
12,18,0.67,0
12,19,0.63,0
12,20,0.6,0
12,21,0.57,0
12,22,0.55,0
12,23,0.52,0
12,24,0.5,0
12,25,0.48,0
12,26,0.46,0
12,27,0.44,0
12,28,0.43,0
12,29,0.41,0
12,30,0.4,-1
12,31,0.39,-1
12,32,0.38,-1
12,33,0.36,-1
12,34,0.35,-1
13,15,0.87,0
13,16,0.81,0
13,17,0.76,0
13,18,0.72,0
13,19,0.68,0
13,20,0.65,0
13,21,0.62,0
13,22,0.59,0
13,23,0.57,0
13,24,0.54,0
13,25,0.52,0
13,26,0.5,0
13,27,0.48,0
13,28,0.46,0
13,29,0.45,0
13,30,0.43,0
13,31,0.42,0
13,32,0.41,0
13,33,0.39,-1
13,34,0.38,-1
14,15,0.93,0
14,16,0.88,0
14,17,0.82,0
14,18,0.78,0
14,19,0.74,0
14,20,0.7,0
14,21,0.67,0
14,22,0.64,0
14,23,0.61,0
14,24,0.58,0
14,25,0.56,0
14,26,0.54,0
14,27,0.52,0
14,28,0.5,0
14,29,0.48,0
14,30,0.47,0
14,31,0.45,0
14,32,0.44,0
14,33,0.42,0
14,34,0.41,0
15,15,1,0
15,16,0.94,0
15,17,0.88,0
15,18,0.83,0
15,19,0.79,0
15,20,0.75,0
15,21,0.71,0
15,22,0.68,0
15,23,0.65,0
15,24,0.63,0
15,25,0.6,0
15,26,0.58,0
15,27,0.56,0
15,28,0.54,0
15,29,0.52,0
15,30,0.5,0
15,31,0.48,0
15,32,0.47,0
15,33,0.45,0
15,34,0.44,0
16,15,1.07,1
16,16,1,0
16,17,0.94,0
16,18,0.89,0
16,19,0.84,0
16,20,0.8,0
16,21,0.76,0
16,22,0.73,0
16,23,0.7,0
16,24,0.67,0
16,25,0.64,0
16,26,0.62,0
16,27,0.59,0
16,28,0.57,0
16,29,0.55,0
16,30,0.53,0
16,31,0.52,0
16,32,0.5,0
16,33,0.48,0
16,34,0.47,0
17,15,1.13,1
17,16,1.06,1
17,17,1,0
17,18,0.94,0
17,19,0.89,0
17,20,0.85,0
17,21,0.81,0
17,22,0.77,0
17,23,0.74,0
17,24,0.71,0
17,25,0.68,0
17,26,0.65,0
17,27,0.63,0
17,28,0.61,0
17,29,0.59,0
17,30,0.57,0
17,31,0.55,0
17,32,0.53,0
17,33,0.52,0
17,34,0.5,0
18,15,1.2,1
18,16,1.13,1
18,17,1.06,1
18,18,1,0
18,19,0.95,0
18,20,0.9,0
18,21,0.86,0
18,22,0.82,0
18,23,0.78,0
18,24,0.75,0
18,25,0.72,0
18,26,0.69,0
18,27,0.67,0
18,28,0.64,0
18,29,0.62,0
18,30,0.6,0
18,31,0.58,0
18,32,0.56,0
18,33,0.55,0
18,34,0.53,0
19,15,1.27,1
19,16,1.19,1
19,17,1.12,1
19,18,1.06,1
19,19,1,0
19,20,0.95,0
19,21,0.9,0
19,22,0.86,0
19,23,0.83,0
19,24,0.79,0
19,25,0.76,0
19,26,0.73,0
19,27,0.7,0
19,28,0.68,0
19,29,0.66,0
19,30,0.63,0
19,31,0.61,0
19,32,0.59,0
19,33,0.58,0
19,34,0.56,0
20,15,1.33,1
20,16,1.25,1
20,17,1.18,1
20,18,1.11,1
20,19,1.05,1
20,20,1,0
20,21,0.95,0
20,22,0.91,0
20,23,0.87,0
20,24,0.83,0
20,25,0.8,0
20,26,0.77,0
20,27,0.74,0
20,28,0.71,0
20,29,0.69,0
20,30,0.67,0
20,31,0.65,0
20,32,0.63,0
20,33,0.61,0
20,34,0.59,0
21,15,1.4,1
21,16,1.31,1
21,17,1.24,1
21,18,1.17,1
21,19,1.11,1
21,20,1.05,1
21,21,1,0
21,22,0.95,0
21,23,0.91,0
21,24,0.88,0
21,25,0.84,0
21,26,0.81,0
21,27,0.78,0
21,28,0.75,0
21,29,0.72,0
21,30,0.7,0
21,31,0.68,0
21,32,0.66,0
21,33,0.64,0
21,34,0.62,0
22,15,1.47,1
22,16,1.38,1
22,17,1.29,1
22,18,1.22,1
22,19,1.16,1
22,20,1.1,1
22,21,1.05,1
22,22,1,0
22,23,0.96,0
22,24,0.92,0
22,25,0.88,0
22,26,0.85,0
22,27,0.81,0
22,28,0.79,0
22,29,0.76,0
22,30,0.73,0
22,31,0.71,0
22,32,0.69,0
22,33,0.67,0
22,34,0.65,0
23,15,1.53,1
23,16,1.44,1
23,17,1.35,1
23,18,1.28,1
23,19,1.21,1
23,20,1.15,1
23,21,1.1,1
23,22,1.05,1
23,23,1,0
23,24,0.96,0
23,25,0.92,0
23,26,0.88,0
23,27,0.85,0
23,28,0.82,0
23,29,0.79,0
23,30,0.77,0
23,31,0.74,0
23,32,0.72,0
23,33,0.7,0
23,34,0.68,0
24,15,1.6,1
24,16,1.5,1
24,17,1.41,1
24,18,1.33,1
24,19,1.26,1
24,20,1.2,1
24,21,1.14,1
24,22,1.09,1
24,23,1.04,1
24,24,1,0
24,25,0.96,0
24,26,0.92,0
24,27,0.89,0
24,28,0.86,0
24,29,0.83,0
24,30,0.8,0
24,31,0.77,0
24,32,0.75,0
24,33,0.73,0
24,34,0.71,0
25,15,1.67,1
25,16,1.56,1
25,17,1.47,1
25,18,1.39,1
25,19,1.32,1
25,20,1.25,1
25,21,1.19,1
25,22,1.14,1
25,23,1.09,1
25,24,1.04,1
25,25,1,0
25,26,0.96,0
25,27,0.93,0
25,28,0.89,0
25,29,0.86,0
25,30,0.83,0
25,31,0.81,0
25,32,0.78,0
25,33,0.76,0
25,34,0.74,0
26,15,1.73,1
26,16,1.63,1
26,17,1.53,1
26,18,1.44,1
26,19,1.37,1
26,20,1.3,1
26,21,1.24,1
26,22,1.18,1
26,23,1.13,1
26,24,1.08,1
26,25,1.04,1
26,26,1,0
26,27,0.96,0
26,28,0.93,0
26,29,0.9,0
26,30,0.87,0
26,31,0.84,0
26,32,0.81,0
26,33,0.79,0
26,34,0.76,0
27,15,1.8,2
27,16,1.69,1
27,17,1.59,1
27,18,1.5,1
27,19,1.42,1
27,20,1.35,1
27,21,1.29,1
27,22,1.23,1
27,23,1.17,1
27,24,1.13,1
27,25,1.08,1
27,26,1.04,1
27,27,1,0
27,28,0.96,0
27,29,0.93,0
27,30,0.9,0
27,31,0.87,0
27,32,0.84,0
27,33,0.82,0
27,34,0.79,0
28,15,1.87,2
28,16,1.75,1
28,17,1.65,1
28,18,1.56,1
28,19,1.47,1
28,20,1.4,1
28,21,1.33,1
28,22,1.27,1
28,23,1.22,1
28,24,1.17,1
28,25,1.12,1
28,26,1.08,1
28,27,1.04,1
28,28,1,0
28,29,0.97,0
28,30,0.93,0
28,31,0.9,0
28,32,0.88,0
28,33,0.85,0
28,34,0.82,0
29,15,1.93,2
29,16,1.81,2
29,17,1.71,1
29,18,1.61,1
29,19,1.53,1
29,20,1.45,1
29,21,1.38,1
29,22,1.32,1
29,23,1.26,1
29,24,1.21,1
29,25,1.16,1
29,26,1.12,1
29,27,1.07,1
29,28,1.04,1
29,29,1,0
29,30,0.97,0
29,31,0.94,0
29,32,0.91,0
29,33,0.88,0
29,34,0.85,0
30,15,2,2
30,16,1.88,2
30,17,1.76,2
30,18,1.67,1
30,19,1.58,1
30,20,1.5,1
30,21,1.43,1
30,22,1.36,1
30,23,1.3,1
30,24,1.25,1
30,25,1.2,1
30,26,1.15,1
30,27,1.11,1
30,28,1.07,1
30,29,1.03,1
30,30,1,0
30,31,0.97,0
30,32,0.94,0
30,33,0.91,0
30,34,0.88,0
31,15,2.07,2
31,16,1.94,2
31,17,1.82,2
31,18,1.72,1
31,19,1.63,1
31,20,1.55,1
31,21,1.48,1
31,22,1.41,1
31,23,1.35,1
31,24,1.29,1
31,25,1.24,1
31,26,1.19,1
31,27,1.15,1
31,28,1.11,1
31,29,1.07,1
31,30,1.03,1
31,31,1,0
31,32,0.97,0
31,33,0.94,0
31,34,0.91,0
32,15,2.13,2
32,16,2,2
32,17,1.88,2
32,18,1.78,2
32,19,1.68,1
32,20,1.6,1
32,21,1.52,1
32,22,1.45,1
32,23,1.39,1
32,24,1.33,1
32,25,1.28,1
32,26,1.23,1
32,27,1.19,1
32,28,1.14,1
32,29,1.1,1
32,30,1.07,1
32,31,1.03,1
32,32,1,0
32,33,0.97,0
32,34,0.94,0
33,15,2.2,2
33,16,2.06,2
33,17,1.94,2
33,18,1.83,2
33,19,1.74,1
33,20,1.65,1
33,21,1.57,1
33,22,1.5,1
33,23,1.43,1
33,24,1.38,1
33,25,1.32,1
33,26,1.27,1
33,27,1.22,1
33,28,1.18,1
33,29,1.14,1
33,30,1.1,1
33,31,1.06,1
33,32,1.03,1
33,33,1,0
33,34,0.97,0
34,15,2.27,2
34,16,2.13,2
34,17,2,2
34,18,1.89,2
34,19,1.79,2
34,20,1.7,1
34,21,1.62,1
34,22,1.55,1
34,23,1.48,1
34,24,1.42,1
34,25,1.36,1
34,26,1.31,1
34,27,1.26,1
34,28,1.21,1
34,29,1.17,1
34,30,1.13,1
34,31,1.1,1
34,32,1.06,1
34,33,1.03,1
34,34,1,0
35,15,2.33,2
35,16,2.19,2
35,17,2.06,2
35,18,1.94,2
35,19,1.84,2
35,20,1.75,1
35,21,1.67,1
35,22,1.59,1
35,23,1.52,1
35,24,1.46,1
35,25,1.4,1
35,26,1.35,1
35,27,1.3,1
35,28,1.25,1
35,29,1.21,1
35,30,1.17,1
35,31,1.13,1
35,32,1.09,1
35,33,1.06,1
35,34,1.03,1
36,15,2.4,2
36,16,2.25,2
36,17,2.12,2
36,18,2,2
36,19,1.89,2
36,20,1.8,2
36,21,1.71,1
36,22,1.64,1
36,23,1.57,1
36,24,1.5,1
36,25,1.44,1
36,26,1.38,1
36,27,1.33,1
36,28,1.29,1
36,29,1.24,1
36,30,1.2,1
36,31,1.16,1
36,32,1.13,1
36,33,1.09,1
36,34,1.06,1
37,15,2.47,2
37,16,2.31,2
37,17,2.18,2
37,18,2.06,2
37,19,1.95,2
37,20,1.85,2
37,21,1.76,2
37,22,1.68,1
37,23,1.61,1
37,24,1.54,1
37,25,1.48,1
37,26,1.42,1
37,27,1.37,1
37,28,1.32,1
37,29,1.28,1
37,30,1.23,1
37,31,1.19,1
37,32,1.16,1
37,33,1.12,1
37,34,1.09,1
38,15,2.53,3
38,16,2.38,2
38,17,2.24,2
38,18,2.11,2
38,19,2,2
38,20,1.9,2
38,21,1.81,2
38,22,1.73,1
38,23,1.65,1
38,24,1.58,1
38,25,1.52,1
38,26,1.46,1
38,27,1.41,1
38,28,1.36,1
38,29,1.31,1
38,30,1.27,1
38,31,1.23,1
38,32,1.19,1
38,33,1.15,1
38,34,1.12,1
39,15,2.6,3
39,16,2.44,2
39,17,2.29,2
39,18,2.17,2
39,19,2.05,2
39,20,1.95,2
39,21,1.86,2
39,22,1.77,2
39,23,1.7,1
39,24,1.63,1
39,25,1.56,1
39,26,1.5,1
39,27,1.44,1
39,28,1.39,1
39,29,1.34,1
39,30,1.3,1
39,31,1.26,1
39,32,1.22,1
39,33,1.18,1
39,34,1.15,1
40,15,2.67,3
40,16,2.5,2
40,17,2.35,2
40,18,2.22,2
40,19,2.11,2
40,20,2,2
40,21,1.9,2
40,22,1.82,2
40,23,1.74,1
40,24,1.67,1
40,25,1.6,1
40,26,1.54,1
40,27,1.48,1
40,28,1.43,1
40,29,1.38,1
40,30,1.33,1
40,31,1.29,1
40,32,1.25,1
