d,v,delta_crash,a
40,33,1.21,1
40,34,1.18,1
41,15,2.73,3
41,16,2.56,3
41,17,2.41,2
41,18,2.28,2
41,19,2.16,2
41,20,2.05,2
41,21,1.95,2
41,22,1.86,2
41,23,1.78,2
41,24,1.71,1
41,25,1.64,1
41,26,1.58,1
41,27,1.52,1
41,28,1.46,1
41,29,1.41,1
41,30,1.37,1
41,31,1.32,1
41,32,1.28,1
41,33,1.24,1
41,34,1.21,1
42,15,2.8,3
42,16,2.63,3
42,17,2.47,2
42,18,2.33,2
42,19,2.21,2
42,20,2.1,2
42,21,2,2
42,22,1.91,2
42,23,1.83,2
42,24,1.75,1
42,25,1.68,1
42,26,1.62,1
42,27,1.56,1
42,28,1.5,1
42,29,1.45,1
42,30,1.4,1
42,31,1.35,1
42,32,1.31,1
42,33,1.27,1
42,34,1.24,1
43,15,2.87,3
43,16,2.69,3
43,17,2.53,3
43,18,2.39,2
43,19,2.26,2
43,20,2.15,2
43,21,2.05,2
43,22,1.95,2
43,23,1.87,2
43,24,1.79,2
43,25,1.72,1
43,26,1.65,1
43,27,1.59,1
43,28,1.54,1
43,29,1.48,1
43,30,1.43,1
43,31,1.39,1
43,32,1.34,1
43,33,1.3,1
43,34,1.26,1
44,15,2.93,3
44,16,2.75,3
44,17,2.59,3
44,18,2.44,2
44,19,2.32,2
44,20,2.2,2
44,21,2.1,2
44,22,2,2
44,23,1.91,2
44,24,1.83,2
44,25,1.76,2
44,26,1.69,1
44,27,1.63,1
44,28,1.57,1
44,29,1.52,1
44,30,1.47,1
44,31,1.42,1
44,32,1.38,1
44,33,1.33,1
44,34,1.29,1
45,15,3,3
45,16,2.81,3
45,17,2.65,3
45,18,2.5,2
45,19,2.37,2
45,20,2.25,2
45,21,2.14,2
45,22,2.05,2
45,23,1.96,2
45,24,1.88,2
45,25,1.8,2
45,26,1.73,1
45,27,1.67,1
45,28,1.61,1
45,29,1.55,1
45,30,1.5,1
45,31,1.45,1
45,32,1.41,1
45,33,1.36,1
45,34,1.32,1
46,15,3.07,3
46,16,2.88,3
46,17,2.71,3
46,18,2.56,3
46,19,2.42,2
46,20,2.3,2
46,21,2.19,2
46,22,2.09,2
46,23,2,2
46,24,1.92,2
46,25,1.84,2
46,26,1.77,2
46,27,1.7,1
46,28,1.64,1
46,29,1.59,1
46,30,1.53,1
46,31,1.48,1
46,32,1.44,1
46,33,1.39,1
46,34,1.35,1
47,15,3.13,3
47,16,2.94,3
47,17,2.76,3
47,18,2.61,3
47,19,2.47,2
47,20,2.35,2
47,21,2.24,2
47,22,2.14,2
47,23,2.04,2
47,24,1.96,2
47,25,1.88,2
47,26,1.81,2
47,27,1.74,1
47,28,1.68,1
47,29,1.62,1
47,30,1.57,1
47,31,1.52,1
47,32,1.47,1
47,33,1.42,1
47,34,1.38,1
48,15,3.2,3
48,16,3,3
48,17,2.82,3
48,18,2.67,3
48,19,2.53,3
48,20,2.4,2
48,21,2.29,2
48,22,2.18,2
48,23,2.09,2
48,24,2,2
48,25,1.92,2
48,26,1.85,2
48,27,1.78,2
48,28,1.71,1
48,29,1.66,1
48,30,1.6,1
48,31,1.55,1
48,32,1.5,1
48,33,1.45,1
48,34,1.41,1
49,15,3.27,3
49,16,3.06,3
49,17,2.88,3
49,18,2.72,3
49,19,2.58,3
49,20,2.45,2
49,21,2.33,2
49,22,2.23,2
49,23,2.13,2
49,24,2.04,2
49,25,1.96,2
49,26,1.88,2
49,27,1.81,2
49,28,1.75,1
49,29,1.69,1
49,30,1.63,1
49,31,1.58,1
49,32,1.53,1
49,33,1.48,1
49,34,1.44,1
50,15,3.33,3
50,16,3.13,3
50,17,2.94,3
50,18,2.78,3
50,19,2.63,3
50,20,2.5,2
50,21,2.38,2
50,22,2.27,2
50,23,2.17,2
50,24,2.08,2
50,25,2,2
50,26,1.92,2
50,27,1.85,2
50,28,1.79,2
50,29,1.72,1
50,30,1.67,1
50,31,1.61,1
50,32,1.56,1
50,33,1.52,1
50,34,1.47,1
51,15,3.4,3
51,16,3.19,3
51,17,3,3
51,18,2.83,3
51,19,2.68,3
51,20,2.55,3
51,21,2.43,2
51,22,2.32,2
51,23,2.22,2
51,24,2.13,2
51,25,2.04,2
51,26,1.96,2
51,27,1.89,2
51,28,1.82,2
51,29,1.76,2
51,30,1.7,1
51,31,1.65,1
51,32,1.59,1
51,33,1.55,1
51,34,1.5,1
52,15,3.47,3
52,16,3.25,3
52,17,3.06,3
52,18,2.89,3
52,19,2.74,3
52,20,2.6,3
52,21,2.48,2
52,22,2.36,2
52,23,2.26,2
52,24,2.17,2
52,25,2.08,2
52,26,2,2
52,27,1.93,2
52,28,1.86,2
52,29,1.79,2
52,30,1.73,1
52,31,1.68,1
52,32,1.63,1
52,33,1.58,1
52,34,1.53,1
53,15,3.53,3
53,16,3.31,3
53,17,3.12,3
53,18,2.94,3
53,19,2.79,3
53,20,2.65,3
53,21,2.52,3
53,22,2.41,2
53,23,2.3,2
53,24,2.21,2
53,25,2.12,2
53,26,2.04,2
53,27,1.96,2
53,28,1.89,2
53,29,1.83,2
53,30,1.77,2
53,31,1.71,1
53,32,1.66,1
53,33,1.61,1
53,34,1.56,1
54,15,3.6,3
54,16,3.38,3
54,17,3.18,3
54,18,3,3
54,19,2.84,3
54,20,2.7,3
54,21,2.57,3
54,22,2.45,2
54,23,2.35,2
54,24,2.25,2
54,25,2.16,2
54,26,2.08,2
54,27,2,2
54,28,1.93,2
54,29,1.86,2
54,30,1.8,2
54,31,1.74,1
54,32,1.69,1
54,33,1.64,1
54,34,1.59,1
55,15,3.67,3
55,16,3.44,3
55,17,3.24,3
55,18,3.06,3
55,19,2.89,3
55,20,2.75,3
55,21,2.62,3
55,22,2.5,2
55,23,2.39,2
55,24,2.29,2
55,25,2.2,2
55,26,2.12,2
55,27,2.04,2
55,28,1.96,2
55,29,1.9,2
55,30,1.83,2
55,31,1.77,2
55,32,1.72,1
55,33,1.67,1
55,34,1.62,1
56,15,3.73,3
56,16,3.5,3
56,17,3.29,3
56,18,3.11,3
56,19,2.95,3
56,20,2.8,3
56,21,2.67,3
56,22,2.55,3
56,23,2.43,2
56,24,2.33,2
56,25,2.24,2
56,26,2.15,2
56,27,2.07,2
56,28,2,2
56,29,1.93,2
56,30,1.87,2
56,31,1.81,2
56,32,1.75,1
56,33,1.7,1
56,34,1.65,1
57,15,3.8,3
57,16,3.56,3
57,17,3.35,3
57,18,3.17,3
57,19,3,3
57,20,2.85,3
57,21,2.71,3
57,22,2.59,3
57,23,2.48,2
57,24,2.38,2
57,25,2.28,2
57,26,2.19,2
57,27,2.11,2
57,28,2.04,2
57,29,1.97,2
57,30,1.9,2
57,31,1.84,2
57,32,1.78,2
57,33,1.73,1
57,34,1.68,1
58,15,3.87,3
58,16,3.63,3
58,17,3.41,3
58,18,3.22,3
58,19,3.05,3
58,20,2.9,3
58,21,2.76,3
58,22,2.64,3
58,23,2.52,3
58,24,2.42,2
58,25,2.32,2
58,26,2.23,2
58,27,2.15,2
58,28,2.07,2
58,29,2,2
58,30,1.93,2
58,31,1.87,2
58,32,1.81,2
58,33,1.76,2
58,34,1.71,1
59,15,3.93,3
59,16,3.69,3
59,17,3.47,3
59,18,3.28,3
59,19,3.11,3
59,20,2.95,3
59,21,2.81,3
59,22,2.68,3
59,23,2.57,3
59,24,2.46,2
59,25,2.36,2
59,26,2.27,2
59,27,2.19,2
59,28,2.11,2
59,29,2.03,2
59,30,1.97,2
59,31,1.9,2
59,32,1.84,2
59,33,1.79,2
59,34,1.74,1
60,15,4,3
60,16,3.75,3
60,17,3.53,3
60,18,3.33,3
60,19,3.16,3
60,20,3,3
60,21,2.86,3
60,22,2.73,3
60,23,2.61,3
60,24,2.5,2
60,25,2.4,2
60,26,2.31,2
60,27,2.22,2
60,28,2.14,2
60,29,2.07,2
60,30,2,2
60,31,1.94,2
60,32,1.88,2
60,33,1.82,2
60,34,1.76,2
61,15,4.07,3
61,16,3.81,3
61,17,3.59,3
61,18,3.39,3
61,19,3.21,3
61,20,3.05,3
61,21,2.9,3
61,22,2.77,3
61,23,2.65,3
61,24,2.54,3
61,25,2.44,2
61,26,2.35,2
61,27,2.26,2
61,28,2.18,2
61,29,2.1,2
61,30,2.03,2
61,31,1.97,2
61,32,1.91,2
61,33,1.85,2
61,34,1.79,2
62,15,4.13,3
62,16,3.88,3
62,17,3.65,3
62,18,3.44,3
62,19,3.26,3
62,20,3.1,3
62,21,2.95,3
62,22,2.82,3
62,23,2.7,3
62,24,2.58,3
62,25,2.48,2
62,26,2.38,2
62,27,2.3,2
62,28,2.21,2
62,29,2.14,2
62,30,2.07,2
62,31,2,2
62,32,1.94,2
62,33,1.88,2
62,34,1.82,2
63,15,4.2,3
63,16,3.94,3
63,17,3.71,3
63,18,3.5,3
63,19,3.32,3
63,20,3.15,3
63,21,3,3
63,22,2.86,3
63,23,2.74,3
63,24,2.63,3
63,25,2.52,3
63,26,2.42,2
63,27,2.33,2
63,28,2.25,2
63,29,2.17,2
63,30,2.1,2
63,31,2.03,2
63,32,1.97,2
63,33,1.91,2
63,34,1.85,2
64,15,4.27,3
64,16,4,3
64,17,3.76,3
64,18,3.56,3
64,19,3.37,3
64,20,3.2,3
64,21,3.05,3
64,22,2.91,3
64,23,2.78,3
64,24,2.67,3
64,25,2.56,3
64,26,2.46,2
64,27,2.37,2
64,28,2.29,2
64,29,2.21,2
64,30,2.13,2
64,31,2.06,2
64,32,2,2
64,33,1.94,2
64,34,1.88,2
65,15,4.33,3
65,16,4.06,3
65,17,3.82,3
65,18,3.61,3
65,19,3.42,3
65,20,3.25,3
65,21,3.1,3
65,22,2.95,3
65,23,2.83,3
65,24,2.71,3
65,25,2.6,3
65,26,2.5,2
65,27,2.41,2
65,28,2.32,2
65,29,2.24,2
65,30,2.17,2
65,31,2.1,2
65,32,2.03,2
65,33,1.97,2
65,34,1.91,2
66,15,4.4,3
66,16,4.13,3
66,17,3.88,3
66,18,3.67,3
66,19,3.47,3
66,20,3.3,3
66,21,3.14,3
66,22,3,3
66,23,2.87,3
66,24,2.75,3
66,25,2.64,3
66,26,2.54,3
66,27,2.44,2
66,28,2.36,2
66,29,2.28,2
66,30,2.2,2
66,31,2.13,2
66,32,2.06,2
66,33,2,2
66,34,1.94,2
67,15,4.47,3
67,16,4.19,3
67,17,3.94,3
67,18,3.72,3
67,19,3.53,3
67,20,3.35,3
67,21,3.19,3
67,22,3.05,3
67,23,2.91,3
67,24,2.79,3
67,25,2.68,3
67,26,2.58,3
67,27,2.48,2
67,28,2.39,2
67,29,2.31,2
67,30,2.23,2
67,31,2.16,2
67,32,2.09,2
67,33,2.03,2
67,34,1.97,2
68,15,4.53,3
68,16,4.25,3
68,17,4,3
68,18,3.78,3
68,19,3.58,3
68,20,3.4,3
68,21,3.24,3
68,22,3.09,3
68,23,2.96,3
68,24,2.83,3
68,25,2.72,3
68,26,2.62,3
68,27,2.52,3
68,28,2.43,2
68,29,2.34,2
68,30,2.27,2
68,31,2.19,2
68,32,2.13,2
68,33,2.06,2
68,34,2,2
69,15,4.6,3
69,16,4.31,3
69,17,4.06,3
69,18,3.83,3
69,19,3.63,3
69,20,3.45,3
69,21,3.29,3
69,22,3.14,3
69,23,3,3
69,24,2.88,3
69,25,2.76,3
69,26,2.65,3
69,27,2.56,3
69,28,2.46,2
69,29,2.38,2
69,30,2.3,2
69,31,2.23,2
69,32,2.16,2
69,33,2.09,2
69,34,2.03,2
70,15,4.67,3
70,16,4.38,3
70,17,4.12,3
70,18,3.89,3
70,19,3.68,3
70,20,3.5,3
70,21,3.33,3
70,22,3.18,3
70,23,3.04,3
70,24,2.92,3
70,25,2.8,3
70,26,2.69,3
70,27,2.59,3
70,28,2.5,2
70,29,2.41,2
70,30,2.33,2
70,31,2.26,2
70,32,2.19,2
70,33,2.12,2
70,34,2.06,2
71,15,4.73,3
71,16,4.44,3
71,17,4.18,3
71,18,3.94,3
71,19,3.74,3
71,20,3.55,3
71,21,3.38,3
71,22,3.23,3
71,23,3.09,3
71,24,2.96,3
71,25,2.84,3
71,26,2.73,3
71,27,2.63,3
71,28,2.54,3
71,29,2.45,2
71,30,2.37,2
71,31,2.29,2
71,32,2.22,2
71,33,2.15,2
71,34,2.09,2
72,15,4.8,3
72,16,4.5,3
72,17,4.24,3
72,18,4,3
72,19,3.79,3
72,20,3.6,3
72,21,3.43,3
72,22,3.27,3
72,23,3.13,3
72,24,3,3
72,25,2.88,3
72,26,2.77,3
72,27,2.67,3
72,28,2.57,3
72,29,2.48,2
72,30,2.4,2
72,31,2.32,2
72,32,2.25,2
72,33,2.18,2
72,34,2.12,2
73,15,4.87,3
73,16,4.56,3
73,17,4.29,3
73,18,4.06,3
73,19,3.84,3
73,20,3.65,3
73,21,3.48,3
73,22,3.32,3
73,23,3.17,3
73,24,3.04,3
73,25,2.92,3
73,26,2.81,3
73,27,2.7,3
73,28,2.61,3
73,29,2.52,3
73,30,2.43,2
73,31,2.35,2
73,32,2.28,2
73,33,2.21,2
73,34,2.15,2
74,15,4.93,3
74,16,4.63,3
74,17,4.35,3
74,18,4.11,3
74,19,3.89,3
74,20,3.7,3
74,21,3.52,3
74,22,3.36,3
74,23,3.22,3
74,24,3.08,3
74,25,2.96,3
74,26,2.85,3
74,27,2.74,3
74,28,2.64,3
74,29,2.55,3
74,30,2.47,2
74,31,2.39,2
74,32,2.31,2
74,33,2.24,2
74,34,2.18,2
75,15,5,3
75,16,4.69,3
75,17,4.41,3
75,18,4.17,3
75,19,3.95,3
75,20,3.75,3
75,21,3.57,3
75,22,3.41,3
75,23,3.26,3
75,24,3.13,3
75,25,3,3
75,26,2.88,3
75,27,2.78,3
75,28,2.68,3
75,29,2.59,3
75,30,2.5,2
75,31,2.42,2
75,32,2.34,2
75,33,2.27,2
75,34,2.21,2
76,15,5.07,3
76,16,4.75,3
76,17,4.47,3
76,18,4.22,3
76,19,4,3
76,20,3.8,3
76,21,3.62,3
76,22,3.45,3
76,23,3.3,3
76,24,3.17,3
76,25,3.04,3
76,26,2.92,3
76,27,2.81,3
76,28,2.71,3
76,29,2.62,3
76,30,2.53,3
76,31,2.45,2
76,32,2.38,2
76,33,2.3,2
76,34,2.24,2
77,15,5.13,3
77,16,4.81,3
77,17,4.53,3
77,18,4.28,3
77,19,4.05,3
77,20,3.85,3
77,21,3.67,3
77,22,3.5,3
77,23,3.35,3
77,24,3.21,3
77,25,3.08,3
77,26,2.96,3
77,27,2.85,3
77,28,2.75,3
77,29,2.66,3
77,30,2.57,3
77,31,2.48,2
77,32,2.41,2
77,33,2.33,2
77,34,2.26,2
78,15,5.2,3
78,16,4.88,3
78,17,4.59,3
78,18,4.33,3
78,19,4.11,3
78,20,3.9,3
78,21,3.71,3
78,22,3.55,3
78,23,3.39,3
78,24,3.25,3
78,25,3.12,3
78,26,3,3
78,27,2.89,3
78,28,2.79,3
78,29,2.69,3
78,30,2.6,3
78,31,2.52,3
78,32,2.44,2
78,33,2.36,2
78,34,2.29,2
79,15,5.27,3
79,16,4.94,3
79,17,4.65,3
79,18,4.39,3
79,19,4.16,3
79,20,3.95,3
79,21,3.76,3
79,22,3.59,3
79,23,3.43,3
79,24,3.29,3
79,25,3.16,3
79,26,3.04,3
79,27,2.93,3
79,28,2.82,3
79,29,2.72,3
79,30,2.63,3
79,31,2.55,3
79,32,2.47,2
79,33,2.39,2
79,34,2.32,2
80,15,5.33,3
80,16,5,3
80,17,4.71,3
80,18,4.44,3
80,19,4.21,3
80,20,4,3
80,21,3.81,3
80,22,3.64,3
80,23,3.48,3
80,24,3.33,3
80,25,3.2,3
80,26,3.08,3
80,27,2.96,3
80,28,2.86,3
80,29,2.76,3
80,30,2.67,3
80,31,2.58,3
80,32,2.5,2
80,33,2.42,2
80,34,2.35,2
